id,playlist_id,artist_id,album_id,name
5CLzTL3KI3xb1SbjE8lNWO,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,16ScBmKm5WA3RwvTqiQlJd,el único tema del ferxxo
0LWwRQvunwufzUbWARrtX4,0kvRpuJ0AHo3oHZ4gMzm9F,52299B9p02G2fK6Tx0lDVQ,6SYw3rAydzGLLZd0lIyO5o,ERROR 403
2mM3gZ0BbPwPPMelbA8vgt,0kvRpuJ0AHo3oHZ4gMzm9F,7kXCcNRLEnblbTAppPraBp,77aeZo4yYPoMsnnRtPPpuk,No Te Enamores - Remix
3sxrGDtPVlivk1vjC4VjP1,0kvRpuJ0AHo3oHZ4gMzm9F,2Q1HJnngR9v11eyzvEgSPb,1KZhXDKFTClAFlSILyvmsi,Pasado pisado
2xjcDF21U2ccgE2LEeiMbf,0kvRpuJ0AHo3oHZ4gMzm9F,4GepMkTgrIZECoCC55vqjW,0yLhNN1wvArT1xOU9Y8s4S,Loquita
347TStOSY6IOqMB84Rpxwk,0kvRpuJ0AHo3oHZ4gMzm9F,4GepMkTgrIZECoCC55vqjW,0yLhNN1wvArT1xOU9Y8s4S,Nena
3GyuqojUcj05s5QP7G7zYB,0kvRpuJ0AHo3oHZ4gMzm9F,27Yc5RzJf27tJfqezJnHY1,0Qmm9t1FV6uOuNgm6CwhXp,Flasheaste Amor RMX
6cwrN0Go9VBDFj4n7riKPU,0kvRpuJ0AHo3oHZ4gMzm9F,5KQX0Ui06LVm6PApyicRFK,5QcyFFfTjCqvhVUO9Dl8pf,Adios
1MpKZi1zTXpERKwxmOu1PH,0kvRpuJ0AHo3oHZ4gMzm9F,5KQX0Ui06LVm6PApyicRFK,2PnTfdBKqkOYtazDgtClqX,Cuando Se Pone a Bailar
0EhuGnOS6fTc5l5UNtDEH2,0kvRpuJ0AHo3oHZ4gMzm9F,2O8vbr4RYPpk6MRA4fio7u,6S1YyhsGOkQZSwBJCevlfv,POLARIS - Remix
4J1vAbtAhMdsdpO1sKU3EO,0kvRpuJ0AHo3oHZ4gMzm9F,1FxPMQ9A0882eNDx3ZkD6B,3S3QVRXr0QxDc6bg5w4DbN,Pa’ la Selección
6qtDKAKZhJfVziibsoGBBj,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,0kI46dzlikgAVpJ6LdkbJE,SI TÚ SUPIERAS
6peVAUzSxDlTigQw5T99O5,0kvRpuJ0AHo3oHZ4gMzm9F,0Q8NcsJwoCbZOHHW63su5S,2D5urBuawvNIrKdxO0X1pe,RÁPIDO
559YUIWxUc8Mx4lsla13Ff,0kvRpuJ0AHo3oHZ4gMzm9F,0Q8NcsJwoCbZOHHW63su5S,7b3PrkHcWx17AQwlI2M1Uc,MODELITO
77S5hcSZ92RorzzHbpTtJZ,0kvRpuJ0AHo3oHZ4gMzm9F,4U8C0APjzrrDmSDmMFQeRa,6THmfCPSaDteWMmFRyAbJe,Tiempo Perdido
3NhstUmrlhaN1M6hP8zMbb,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,4FftCsAcXXD1nFO9RFUNFO,BABY NUEVA
4qSEvFGCpde73gqIuq3sho,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,4FftCsAcXXD1nFO9RFUNFO,HIBIKI
3wlX0yg6NRMDPwOvdPmuLn,0kvRpuJ0AHo3oHZ4gMzm9F,2SNfNJDsahTSVFwgxposF5,3SPDYewQ7iwqYuLVoDOTQl,7 Lágrimas - Remix
5S7FewmYYyLNdMOfeEcB6P,0kvRpuJ0AHo3oHZ4gMzm9F,0Q8NcsJwoCbZOHHW63su5S,7b3PrkHcWx17AQwlI2M1Uc,COMO HAS ESTAU?
04f13iELcsYpY2yeLiAcfq,0kvRpuJ0AHo3oHZ4gMzm9F,1SupJlEpv7RS2tPNRaHViT,55uno9tUFr9N5Gq5Rnzfwd,El Amante (feat. Ozuna & Bad Bunny) - Remix
7t41kC0EsL9ykmfqzIRnsk,0kvRpuJ0AHo3oHZ4gMzm9F,3HPOnbuwLP2qlwWQ7cgxYW,5OcKxyDWYS79sTDOXhv97n,Bailame Despacio (Remix)
0lbhKycRyqkOMKZ6thzfU4,0kvRpuJ0AHo3oHZ4gMzm9F,5XJDexmWFLWOkjOEjOVX3e,5mG7RptOZno8N5iuCezmbz,Mi Error - Remix
4WiQA1AGWHFvaxBU6bHghs,0kvRpuJ0AHo3oHZ4gMzm9F,52iwsT98xCoGgiGntTiR7K,156gxGFDxadwiIC3Bfwmj3,PUNTO G
6irysuQyZWd7Bjj7ePiOs2,0kvRpuJ0AHo3oHZ4gMzm9F,6nVcHLIgY5pE2YCl8ubca1,42D6fdFJ4SLnh4jXZJrsNa,Holanda
70uX4beGHc1nQikXveOknp,0kvRpuJ0AHo3oHZ4gMzm9F,0tmwSHipWxN12fsoLcFU3B,1YJjyV8YutIhzL4MWAB1LY,Mala Costumbre
4TvSW80dWc3U3BQEMMpiqm,0kvRpuJ0AHo3oHZ4gMzm9F,3PAwspMN27PDm81WwXDsMf,3bWLuEAyZz4VeV2RINaKY0,Mi Noche
0H9WU0OIXPpbOVgzzOanXb,0kvRpuJ0AHo3oHZ4gMzm9F,5TP8Ubo4jLKEi4Mw2O8fAk,2BrbrEMfRYAMmNPprw4Jey,Ni Una Ni Dos
1V1Pazl8mBOpkxq7177K5t,0kvRpuJ0AHo3oHZ4gMzm9F,1y5zykrTLDq4msRz1u4yra,3C5J06yXt1FVDT5AmLPWU6,Mujer Cruceña
5IypFJnPEwFAPDTRz14ijX,0kvRpuJ0AHo3oHZ4gMzm9F,08Cb5OwPZ7SrS19MNYaHqz,3fJhLksMkgbINiakkY4o6j,Como Tu No Hay Dos
2kP6fOqdSQ5CYqVH5z5844,0kvRpuJ0AHo3oHZ4gMzm9F,6HWumjoLO58NYInUHk9565,0cYaWyKgFJQRM8LV6RdNeB,Te Encontre
0hvsOvo1zARlNnmHNhrxIF,0kvRpuJ0AHo3oHZ4gMzm9F,06Q5VlSAku57lFzyME3HrM,0BfSiRWo0RiAGhKowhcrxn,Adiós Amor / Oye Mujer
1AX4aybSRyXHWrjg27wTFE,0kvRpuJ0AHo3oHZ4gMzm9F,06Q5VlSAku57lFzyME3HrM,7kNdveFXAKstJ8iNMrwq4Z,Pobre Corazón - En Vivo
6HT88WDVwEJiHEbPuQ5XcB,0kvRpuJ0AHo3oHZ4gMzm9F,3YeBTR1Q1rUxKguz4jP6UV,5bF1CFdbRtYvsCbVro137h,Costumbres - Vivo
1fKFxmSByZfjwVSbq0PHye,0kvRpuJ0AHo3oHZ4gMzm9F,06Q5VlSAku57lFzyME3HrM,0BmRinej1BC9Dk6AmpY6ND,Si No Te Tengo / Ángel / Aquello Que Pasó
4VXejnj5WgM6H72ct2fSgQ,0kvRpuJ0AHo3oHZ4gMzm9F,3PAwspMN27PDm81WwXDsMf,6GrWXTqUu5ACouByzTMNiq,El Chisme
3Ne5uYDFzHEFYAPbaBMIck,0kvRpuJ0AHo3oHZ4gMzm9F,1DxLCyH42yaHKGK3cl5bvG,5i8WdrKnzvMbujuJhkcFQn,AUTOMÁTICO
7JB29gnUowzSGRdIpeVqRQ,0kvRpuJ0AHo3oHZ4gMzm9F,5TP8Ubo4jLKEi4Mw2O8fAk,3iggaiQChBAIIfQP8ZH2bR,M.A - Remix
7w7BrPbOjF5OxChs2dxFve,0kvRpuJ0AHo3oHZ4gMzm9F,2OhUNb01gLwygOizYvTm0e,5OT9JgUd8WVWBJgYog7a82,En La Intimidad | CROSSOVER #1
6WuufZDBNoEJBTinRiznhO,0kvRpuJ0AHo3oHZ4gMzm9F,4VMYDCV2IEDYJArk749S6m,3xtMlD79fXUjZ92e1c4TnX,La Nueva Y La Ex
1dNTcbUtbU3wRxKBCno6bd,0kvRpuJ0AHo3oHZ4gMzm9F,1wZtkThiXbVNtj6hee6dz9,7CCfcuCn7J3dvHYziLI4T1,Te Siento
2a87ec23uKFtHk0kaM47B2,0kvRpuJ0AHo3oHZ4gMzm9F,1SupJlEpv7RS2tPNRaHViT,4kk9vyGNaye8S9Oi3o8MM3,Travesuras - Remix
02jLfqc9gMo8PkHEGHY3OT,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,29RDinslKobc2UKf1XcWn6,Si Te La Encuentras Por Ahí
4qXWX3OmEKp0YCnnxJqTMO,0kvRpuJ0AHo3oHZ4gMzm9F,60XHOAhvEBiV6BGBOv8ClM,1lwLGfbG3i8IIe8k92yv58,Dos Besitos
60DHrnRAhNJMy4WeEf23NH,0kvRpuJ0AHo3oHZ4gMzm9F,60XHOAhvEBiV6BGBOv8ClM,0LmZsaUKBzNRmVt9vC4Rv3,Butakera
45dlaEXrXW47TVbrQ4gK7E,0kvRpuJ0AHo3oHZ4gMzm9F,4IG1SDlwgNKzqTmjBrvY3K,6FKqbKsNvN2hT8vXdT0N02,Tu Turrito
3ZkUgtNi45G8qdmya5UTgV,0kvRpuJ0AHo3oHZ4gMzm9F,6oMRQ5H3A2XA5I3RG3leni,3iB7L3jdv63EAi4TnI59cz,LA JOAQUI | Mission 08
3fjN3y5x4hN53rykAN2LHQ,0kvRpuJ0AHo3oHZ4gMzm9F,2IMZYfNi21MGqxopj9fWx8,2jt6z03JV7Ax8ZdlOrs9BK,cómo dormiste?
41wtwzCZkXwpnakmwJ239F,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,5lJqux7orBlA1QzyiBGti1,Si Veo a Tu Mamá
5kVZxyMY1gfdCLiChsfjn1,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Yo No Soy Celoso
2uflssWlCaJ6CbTMOsUpNI,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Aguacero
0UvZcEfpzVyx47QsRbjyBz,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,El Apagón
79HZAZNnOE97rb2hnI0XQr,0kvRpuJ0AHo3oHZ4gMzm9F,1mcTU81TzQhprhouKaTkpq,4vJcqwIGUuk5TeP29OPovU,LOKERA
493Rk3iS7rs8uPfpnfm95u,0kvRpuJ0AHo3oHZ4gMzm9F,329e4yvIujISKGKz1BZZbO,046Eyq94B09gkJ8ISXxzt8,El Incomprendido
6VAS7m73rDopQe7BdrFMpD,0kvRpuJ0AHo3oHZ4gMzm9F,716NhGYqD1jl2wI1Qkgq36,2Mlyp5GSTI9XzBX7DrBuVn,"Tiago PZK: Bzrp Music Sessions, Vol. 48"
0wihfILRNOwE2156Shezc8,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Agosto
2NMjggapJcXXM7WccGEBUO,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Enséñame a Bailar
5ww2BF9slyYgNOk37BlC4u,0kvRpuJ0AHo3oHZ4gMzm9F,0tmwSHipWxN12fsoLcFU3B,1TpGeAzOJgAGdPkcWl95r2,La Bachata
18HOjcvTVV7W8YzBuOsAPS,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Un Verano Sin Ti
6Xom58OOXk2SoU711L2IXO,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Moscow Mule
5Eax0qFko2dh7Rl2lYs3bx,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Efecto
41oY4WCTj5kccfesTVFnvN,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Tarot
3k3NWokhRRkEPhCzPmV8TW,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Ojitos Lindos
4d4ZXH4dr5bYfgErHiZCX2,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Dos Mil 16
6Sq7ltF9Qa7SNFBsV5Cogx,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Me Porto Bonito
5CzixCxDkRXX9mScCmah8O,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Un Ratito
31i56LZnwE6uSu3exoHjtB,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Neverita
71wFwRo8xGc4lrcyKwsvba,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,3RQQmkQEvNCY4prGKE6oc5,Callaita
48AJSd42lXpicsGqcgopof,0kvRpuJ0AHo3oHZ4gMzm9F,4VMYDCV2IEDYJArk749S6m,3rlJCPz7s7bTifG57wjFpt,X ÚLTIMA VEZ
0G2zPzWqVjR68iNPmx2TBe,0kvRpuJ0AHo3oHZ4gMzm9F,0Q8NcsJwoCbZOHHW63su5S,4MCZWUKxkvdMITh4KapBKX,Volando - Remix
2DEZmgHKAvm41k4J3R2E9Y,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,5lJqux7orBlA1QzyiBGti1,Safaera
69vlMrzHwATKzupwNcUPyK,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,5lJqux7orBlA1QzyiBGti1,La Santa
5kqNIqFjijuzvVLhuY9B8j,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,5lJqux7orBlA1QzyiBGti1,La Zona
0fgsKar6uBO08vzHXkTjWi,0kvRpuJ0AHo3oHZ4gMzm9F,4q3ewBCX7sLwd24euuV69X,5lJqux7orBlA1QzyiBGti1,P FKN R
1LiN0Z98FkR1t0m8KmLcAH,0kvRpuJ0AHo3oHZ4gMzm9F,2R21vXR83lH98kGeO99Y66,464FQ8gr0oKlQ1a0TCK4Yj,Amanece
2hi1aFllOFRNH8gIHxQvD9,0kvRpuJ0AHo3oHZ4gMzm9F,00me4Ke1LsvMxt5kydlMyU,5mTPkLSMfQdLrb4DOXDQDh,Te Busco
774Vy9sPhpePjj0B7WHaG2,0kvRpuJ0AHo3oHZ4gMzm9F,00me4Ke1LsvMxt5kydlMyU,6A6eSLDcS2r7qT9ZFYSJlL,Prrrum
3oB0bcIVRVZgCkWif0H4vV,0kvRpuJ0AHo3oHZ4gMzm9F,1RBzGO6Nm3uyhUSxP7EDWO,0UEG3km1FB7nGZHwiSun8x,PPP
2cRtuTadVm0JzoW4NNTIqI,0kvRpuJ0AHo3oHZ4gMzm9F,2jSGzJw0ebJLu7OLVSOcBP,04NPh9S2gPzYveqlJYQ0V8,Candy
2Dbq5moIguMsbRZa9SB7gD,0kvRpuJ0AHo3oHZ4gMzm9F,3LKXWvXFWrkwUzJWxzwVpW,3gvDroaxVajs2EDUABP3C7,Permitame (feat. Yandel)
6NSMQFKgjpQb0KkjMDYIK0,0kvRpuJ0AHo3oHZ4gMzm9F,4SsVbpTthjScTS7U2hmr1X,12yPsAPzZ5584HxpItKBUn,Tu No Vive Asi (feat. Mambo Kingz & DJ Luian)
0lREs0EdgrMQQKw00yx0Ct,0kvRpuJ0AHo3oHZ4gMzm9F,1Yj5Xey7kTwvZla8sqdsdE,77HpsjuhHrcZhIp0PyiROw,Una Noche en Medellín
5PycBIeabfvX3n9ILG7Vrv,0kvRpuJ0AHo3oHZ4gMzm9F,5lwmRuXgjX8xIwlnauTZIP,17HsiXfqKUPoTP6Y5ebs1L,Propuesta Indecente
18pWcEUcUJpBFs7eNBsBht,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,7pijRxgRaBirPz6wDaJIp9,Castigo
0e8DgtfJnWTBarF9YGMd0N,0kvRpuJ0AHo3oHZ4gMzm9F,7npqy7rgdX2D3yfVyWExKo,6FVaqUBQlhPrGoLCllQk4y,Ven Bailalo - Reggaeton Mix
27ze5t5tIDPlVits0KRbxT,0kvRpuJ0AHo3oHZ4gMzm9F,1qto4hHid1P71emI6Fd8xi,03Sa02WIHEwH8lHfbipmrz,El Perdedor
5lhcHMDQpNwhM62lSOrvLf,0kvRpuJ0AHo3oHZ4gMzm9F,0qTZZWLzuD59Un5r1speHm,4aaDxJmUbZuIsBHSRclIre,Ahora Dice
69Ej1xrGjOcHvIMtMKxK0G,0kvRpuJ0AHo3oHZ4gMzm9F,33ScadVnbm2X8kkUqOkC6Z,4vOvr0tdZWoIGjnHe9jLqz,Dile
6bcdiJvYNX115yvbh3wASz,0kvRpuJ0AHo3oHZ4gMzm9F,5lwmRuXgjX8xIwlnauTZIP,17HsiXfqKUPoTP6Y5ebs1L,Cancioncitas de Amor
26QKsGW4hMuwiEE1ftUMHe,0kvRpuJ0AHo3oHZ4gMzm9F,4VMYDCV2IEDYJArk749S6m,4pLuE50wL9T26lSv42X0J2,"Lo Que Pasó, Pasó"
2FIm6YsSGL5acOqSuJDh5s,0kvRpuJ0AHo3oHZ4gMzm9F,4SsVbpTthjScTS7U2hmr1X,4yE7L5RhMkjX7KkweWjFYk,Me Acostumbre (feat. Bad Bunny)
79zvVrn65ksbiGQxrtV4I5,0kvRpuJ0AHo3oHZ4gMzm9F,33ScadVnbm2X8kkUqOkC6Z,57mWSm5UtRGT08KeJuyZqu,Guaya Guaya
3PpWCS95gDUDRPko3u1MZ9,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,7pijRxgRaBirPz6wDaJIp9,Prohibidox
6G4U9avyBNEfP0fAIduev3,0kvRpuJ0AHo3oHZ4gMzm9F,1qto4hHid1P71emI6Fd8xi,3dCEXNx36W29EYCMUAx5p5,Ella Y Yo - Featuring Don Omar
1PZrHbJjt5t7dP9OGRxcD0,0kvRpuJ0AHo3oHZ4gMzm9F,33ScadVnbm2X8kkUqOkC6Z,4vOvr0tdZWoIGjnHe9jLqz,Dale Don Dale
0uRHot8ml8U8cYVwwzMwNT,0kvRpuJ0AHo3oHZ4gMzm9F,6ejQ8vRKDUNBT2UyG3OaAM,303q7Gwd1npoNdMFtoAe9s,Corazon De Seda (feat. Ozuna)
0a6ogDrZBvYgDjILgsQVaJ,0kvRpuJ0AHo3oHZ4gMzm9F,4SsVbpTthjScTS7U2hmr1X,3jdYDg5KQ9d8uBGleBlGYY,Hace Mucho Tiempo
7fGODUqa0gtkb72oBVCgCD,0kvRpuJ0AHo3oHZ4gMzm9F,4VMYDCV2IEDYJArk749S6m,6FwmC2DvXlzz23X8nAWMbN,Ella Me Levanto
0t0WIrjRcvgBAwLlby2gsZ,0kvRpuJ0AHo3oHZ4gMzm9F,3jFjgKOGfVLWfXX8q5wrsg,7CpmPDrPfeDnR4ykfM7OYE,Down
1nAk42YH4kmPxaoFcLgiSe,0kvRpuJ0AHo3oHZ4gMzm9F,5fJsY7afrbsyzJj9wdzJMh,214muZYoc3ewXMXGwQBFVU,Mi Cama Huele a Ti (feat. Zion & Lennox)
4t9a07PAghtQMRAIP9FQ7Z,0kvRpuJ0AHo3oHZ4gMzm9F,47MpMsUfWtgyIIBEFOr4FE,46xbsFOp9g1WqTidQEs7YT,Soltera (Remix)
7MmrcXVA7A5zZ2CbDuGHNa,0kvRpuJ0AHo3oHZ4gMzm9F,2IMZYfNi21MGqxopj9fWx8,3tc9WifLZvWKnoWzLPmaeO,A Mí
4Yu2UoU9qNlYL9GeIH65P5,0kvRpuJ0AHo3oHZ4gMzm9F,2jSGzJw0ebJLu7OLVSOcBP,04NPh9S2gPzYveqlJYQ0V8,Mi Vecinita
1sbNEFiURUYfy024cJX8JG,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,7pijRxgRaBirPz6wDaJIp9,Ferxxo 100
3AuZYCpYf82OirSYJXZRep,0kvRpuJ0AHo3oHZ4gMzm9F,16Juw2gfa9IxEL3Vu69cH7,17GlBsRcuYd1H3yTT9Wwva,Aparentemente
19CmuECYssqkPWANF4nLWM,0kvRpuJ0AHo3oHZ4gMzm9F,60nua3AsVSfADZtg5Hdz3W,4vIw5XspQuPt04VHX5oK5W,Para No Verte Más
2Bhmj4XK33InfhqKPxcJ1v,0kvRpuJ0AHo3oHZ4gMzm9F,1qto4hHid1P71emI6Fd8xi,57tmzh0hsnWU8znnvEWJbe,Dile al Amor
0xJFWROBNTBL4sKEuA5pm6,0kvRpuJ0AHo3oHZ4gMzm9F,2jSGzJw0ebJLu7OLVSOcBP,2VcnobeKvV4FPuENazZozO,Guatauba
2tFwfmceQa1Y6nRPhYbEtC,0kvRpuJ0AHo3oHZ4gMzm9F,6nVcHLIgY5pE2YCl8ubca1,0VLl6NV05DjwNE2lZFdCEI,CÓMO SE SIENTE - Remix
0T2pB7P1VdXPhLdQZ488uH,0kvRpuJ0AHo3oHZ4gMzm9F,2LRoIwlKmHjgvigdNGBHNo,7pijRxgRaBirPz6wDaJIp9,Normal
6y8z28epOv5FlaxDv1Lo5B,0kvRpuJ0AHo3oHZ4gMzm9F,7j6DKwmjbxvpQO8h914uEz,5NXNrP5J2LhfkbI9ZfcNXI,Jordan
5lZaM4985p0t3YfizlQWUz,0kvRpuJ0AHo3oHZ4gMzm9F,00XhexlJEXQstHimpZN910,5HfLVrLABowoW9EoCavQld,Asesina
6D2TCm4nf5nxAcdGJ7w3QP,0kvRpuJ0AHo3oHZ4gMzm9F,1vyhD5VmyZ7KMfW5gqLgo5,11GmvpYnbgK0rSryPaV5BP,Qué Más Pues?
2beS6dD5rovBxSA1zYoSHR,0kvRpuJ0AHo3oHZ4gMzm9F,6nVcHLIgY5pE2YCl8ubca1,2a2LGFK2TeN4fAKm1ZOc1I,No Me Conoce - Remix
0k23rRi1B8ZHrKtzECGoyk,0kvRpuJ0AHo3oHZ4gMzm9F,1vyhD5VmyZ7KMfW5gqLgo5,4cGc9Eeb3Gjff2Aq5ILLEf,Sigo Extrañándote
1xEBxyr5QI0uvIoRa3WPi4,0kvRpuJ0AHo3oHZ4gMzm9F,7Gl1xRfbxCfInNRvy1JGZW,4GMkQYncdGgsXtXxquk2An,La Locura Automática - Reggaeton
0Z2OhR9OoUdZ9rhEy9ECkq,0kvRpuJ0AHo3oHZ4gMzm9F,33ScadVnbm2X8kkUqOkC6Z,3F41BssbVvfFnh6DdDODeO,Hasta Abajo
4kAtRwNRLMKuoCbxMSxUGI,0kvRpuJ0AHo3oHZ4gMzm9F,1wZtkThiXbVNtj6hee6dz9,0mfiGkVJST0ysEVznu2aZP,Noche De Sexo
1kQqiC1rS1FiuVpeBKN0QN,0kvRpuJ0AHo3oHZ4gMzm9F,1wZtkThiXbVNtj6hee6dz9,0mfiGkVJST0ysEVznu2aZP,Rakata
5fXs8afqNK3PQ3l3zHdXNl,0kvRpuJ0AHo3oHZ4gMzm9F,4VMYDCV2IEDYJArk749S6m,4Ryvj739gs3zPL5ThP2XEV,Noche De Entierro (Nuestro Amor)
4Xtlw8oXkIOvzV7crUBKeZ,0kvRpuJ0AHo3oHZ4gMzm9F,4VMYDCV2IEDYJArk749S6m,2rNUIqPFIbq5bSH46jHUZy,Rompe
0zdFRGRSe2QRFR7epr60VY,0kvRpuJ0AHo3oHZ4gMzm9F,33ScadVnbm2X8kkUqOkC6Z,0VKEkSWbmAyBEVuvlhMmas,Salio El Sol
1UbaazGMKLlhvZdwsPWzBz,0kvRpuJ0AHo3oHZ4gMzm9F,1wZtkThiXbVNtj6hee6dz9,0VKEkSWbmAyBEVuvlhMmas,Pam Pam
5cbEDvUIWBVRHsu1bQ1P2m,0kvRpuJ0AHo3oHZ4gMzm9F,3jFjgKOGfVLWfXX8q5wrsg,4fD9eyaOEHs7L0nBXeLtT3,Down
1AwrgKnXSocAfc5RAUuyHO,0kvRpuJ0AHo3oHZ4gMzm9F,33ScadVnbm2X8kkUqOkC6Z,6CqWsUd484u7T1xQzQGBYy,Pobre Diabla
4HPSBpVBdu1aBnvW0XIUZi,0kvRpuJ0AHo3oHZ4gMzm9F,3SUT1jjM5hzZj9TLfLZGIP,7txBx0XCrl5IhJuTNgNV4w,Punto Y Aparte
5gflgO9EPbIBf16n5TKnQS,0kvRpuJ0AHo3oHZ4gMzm9F,21451j1KhjAiaYKflxBjr1,2aItcV9jj0LvaluaDFTLqF,Yo Voy (feat. Daddy Yankee)
6jEZLz3YpnEBRpVkv35AmP,0kvRpuJ0AHo3oHZ4gMzm9F,4VMYDCV2IEDYJArk749S6m,5i2HhIrYyMNQvmsBk9h8Im,Gasolina
1q8NdCAQ9QUjpYiqzdd3mv,0kvRpuJ0AHo3oHZ4gMzm9F,0yNSzH5nZmHzeE2xn6Xshb,5pmuwmV2OcuiTX7kNczQ16,Atrévete-Te-Te
7soEJURKTlW5Rku2TZ519W,0kvRpuJ0AHo3oHZ4gMzm9F,6p2442ymrT9lZEuCZJdYcH,48wI14nV89YQ52h0tDrENQ,Yo Quiero Bailar
